doc_id,filename,stored_path,semester,course,unit,title,exam_scope,week,seq,language,source_type,pages,sha256,added_at,indexed,concept_count,recall_count,last_reviewed
3311a64770f04b32b4cb67286b12f7b2,생명의 원리 3판 - 1장_수정.pdf,3311a64770f04b32b4cb67286b12f7b2_생명의 원리 3판 - 1장_수정.pdf,2026-여름,생물학 1,1장,생명의 원리,,,1,ko,교재,33,86cb046607cc8f59,2026-06-26 13:39,Y,10,,
91d708e602534ac0ab216dd46b692888,생명의 원리 3판 - 2장_수정 수정.pdf,91d708e602534ac0ab216dd46b692888_생명의 원리 3판 - 2장_수정 수정.pdf,2026-여름,생물학 1,2장,생명의 원리,,,2,ko,교재,38,6b6ea9950bcc0d9c,2026-06-26 13:41,Y,10,,
e1f22bc62f3742afae10b527a0370b9b,생명의 원리 3판 - 3장_수정 수정.pdf,e1f22bc62f3742afae10b527a0370b9b_생명의 원리 3판 - 3장_수정 수정.pdf,2026-여름,생물학 1,3장,생명의 원리,,,3,ko,교재,70,35bbc875adbb9090,2026-06-26 13:41,Y,20,,
5900713a03a746c684d9c721d3dfb3b3,생명의 원리 3판 - 4장_수정.pdf,5900713a03a746c684d9c721d3dfb3b3_생명의 원리 3판 - 4장_수정.pdf,2026-여름,생물학 1,4장,생명의 원리,,,4,ko,교재,49,7530a4b40133deb5,2026-06-26 13:42,Y,18,,
8a35819def4f4fae8d4d1b0f82b72442,생명의 원리 3판 - 5장_수정.pdf,8a35819def4f4fae8d4d1b0f82b72442_생명의 원리 3판 - 5장_수정.pdf,2026-여름,생물학 1,5장,생명의 원리,,,5,ko,교재,29,c2ba5e1c3f6c371a,2026-06-26 13:43,Y,20,,
4ac421d9545b4c32a6ec45f2b37d2b6b,생명의 원리 3판 - 6장_수정.pdf,4ac421d9545b4c32a6ec45f2b37d2b6b_생명의 원리 3판 - 6장_수정.pdf,2026-여름,생물학 1,6장,생명의 원리,,,6,ko,교재,13,569253ad88ba8545,2026-06-26 13:43,Y,10,,
6f5040c7e6af44aca99e66bae44dd9fd,생명의 원리 3판 - 7장_수정.pdf,6f5040c7e6af44aca99e66bae44dd9fd_생명의 원리 3판 - 7장_수정.pdf,2026-여름,생물학 1,7장,생명의 원리,,,7,ko,교재,38,ea72d0ab320f7809,2026-06-26 13:43,Y,20,,
6c1cc23619a043a2bf5be89cfc26da3d,생명의 원리 3판 - 8장_수정.pdf,6c1cc23619a043a2bf5be89cfc26da3d_생명의 원리 3판 - 8장_수정.pdf,2026-여름,생물학 1,8장,생명의 원리,,,8,ko,교재,35,a6341a6bcbbd1015,2026-06-26 13:47,Y,10,,
385426a32a914f2fbb462253eafafbe4,생명의 원리 3판 - 9장_수정.pdf,385426a32a914f2fbb462253eafafbe4_생명의 원리 3판 - 9장_수정.pdf,2026-여름,생물학 1,9장,생명의 원리,,,9,ko,교재,21,03ef4c71134aa411,2026-06-26 13:47,Y,10,,
838e194fbe6045c39c596fb10204bfee,생명의 원리 3판 - 10장_수정.pdf,838e194fbe6045c39c596fb10204bfee_생명의 원리 3판 - 10장_수정.pdf,2026-여름,생물학 1,10장,생명의 원리,,,10,ko,교재,32,211b3a63627b6446,2026-06-26 13:48,Y,10,,
1bb1f3d33006411aa5cac718661710a7,생명의 원리 3판 - 11장_수정.pdf,1bb1f3d33006411aa5cac718661710a7_생명의 원리 3판 - 11장_수정.pdf,2026-여름,생물학 1,11장,생명의 원리,,,11,ko,교재,26,b8c37c910421d6e1,2026-06-26 13:48,Y,20,,
